Starting 'series'...
Tracing app...
Tracing main...
Tracing models...
Tracing admin/access-manager...
Tracing admin/adhoc-scripts...
Tracing admin/customize...
Tracing admin/hit-counts...
Tracing admin/show-feedbacks...
Tracing admin/show-logs...
Tracing experiments/new-multi...
Tracing docs/doc-page...
Tracing docs/docs...
Tracing gallery/gallery...
Tracing gbrenner/gbrenner...
Tracing home/home...
Tracing polyfills/index...
Tracing photos/photo-detail...
Tracing photos/photos...
Tracing members/member-detail...
Tracing members/member-edit...
Tracing members/members...
Tracing resources/index...
Tracing stories/render-story...
Tracing stories/stories...
Tracing stories/story-detail...
Tracing services/cache...
Tracing services/custom-dialog...
Tracing services/truncate-text...
Tracing terms/terms...
Tracing user/chat...
Tracing user/chats...
Tracing user/login...
Tracing user/sharing...
Tracing user/user-mode...
Tracing videos/add-video...
Tracing videos/videos...
Tracing games/black-sheep/black-sheep...
Tracing resources/elements/date-range...
Tracing resources/elements/dlg-string...
Tracing resources/elements/editable...
Tracing resources/elements/groups_manager...
Tracing resources/elements/help...
Tracing resources/elements/info...
Tracing resources/elements/locale-picker...
Tracing resources/elements/partial-date...
Tracing resources/elements/photo-strip...
Tracing resources/elements/roller...
Tracing resources/elements/search-input...
Tracing resources/elements/selector...
Tracing resources/elements/timeline...
Tracing resources/elements/video...
Tracing resources/value-converters/filter-by-set...
Tracing resources/value-converters/filter-gender...
Tracing resources/value-converters/filter-visibility...
Tracing resources/value-converters/filter...
Tracing resources/value-converters/format-date...
Tracing resources/value-converters/keeplen...
Tracing resources/value-converters/sort...
Tracing resources/value-converters/take...
Tracing resources/attributes/tapandhold...
Tracing resources/elements/chats/chat-button...
Tracing resources/elements/chats/chatroom-group...
Tracing resources/elements/chats/chatroom...
Tracing app...
Tracing admin/access-manager...
Tracing admin/add_customer...
Tracing admin/adhoc-scripts...
Tracing admin/customize...
Tracing admin/edit-user...
Tracing admin/hit-counts...
Tracing admin/show-feedbacks...
Tracing admin/show-logs...
Tracing docs/doc-page...
Tracing docs/docs...
Tracing docs/upload-docs...
Tracing gallery/gallery...
Tracing experiments/new-multi...
Tracing home/home...
Tracing members/member-detail...
Tracing members/member-edit...
Tracing members/member-picker...
Tracing members/members...
Tracing gbrenner/gbrenner...
Tracing photos/full-size-photo...
Tracing photos/photo-detail...
Tracing photos/photos...
Tracing photos/upload-photos...
Tracing stories/stories...
Tracing stories/story-detail...
Tracing stories/story_window...
Tracing terms/terms...
Tracing user/chat...
Tracing user/chats...
Tracing user/feedback...
Tracing user/login...
Tracing user/promote...
Tracing user/sharing...
Tracing user/user-mode...
Tracing videos/add-video...
Tracing videos/videos...
Tracing resources/elements/date-range...
Tracing resources/elements/dlg-string...
Tracing resources/elements/editable...
Tracing resources/elements/groups_manager...
Tracing resources/elements/help...
Tracing resources/elements/info...
Tracing styles...
Tracing resources/elements/locale-picker...
Tracing admin/admin...
Tracing resources/elements/partial-date...
Tracing photos/full-size-photo...
Tracing resources/elements/photo-strip...
Tracing user/promote....
Tracing resources/elements/quiz...
Tracing user/sharing...
Tracing resources/elements/roller...
Tracing resources/elements/editable...
Tracing resources/elements/search-input...
Tracing resources/elements/photo-strip...
Tracing resources/elements/selector...
Tracing resources/elements/roller...
Tracing resources/elements/timeline...
Tracing resources/elements/video...
Tracing resources/elements/search-input...
Tracing resources/elements/timeline...
Tracing games/black-sheep/black-sheep...
Tracing resources/elements/chats/chat-button...
Tracing games/black-sheep/black-sheep...
Tracing resources/elements/chats/chatroom-group...
Tracing resources/elements/chats/chats...
Tracing resources/elements/chats/chatroom...
Tracing resources/elements/multi-select/multi-select...
Tracing resources/elements/multi-select/multi-select...
Tracing bootstrap-sass...
Tracing aurelia-bootstrapper...
Tracing aurelia-history-browser...
Tracing aurelia-loader-default...
Tracing aurelia-logging-console...
Tracing aurelia-pal-browser...
Tracing whatwg-fetch...
Tracing aurelia-templating-binding...
Tracing text...
Tracing froala-editor...
Tracing aurelia-froala-editor...
Tracing aurelia-froala-editor/froala-editor...
Tracing aurelia-froala-editor/froala-editor...
Tracing aurelia-templating-router...
Tracing aurelia-testing...
Tracing interact...
Tracing aurelia-interactjs...
Tracing velocity-animate...
Tracing tether...
Tracing aurelia-bootstrap...
Tracing aurelia-bootstrap/pagination/aubs-pagination...
Tracing aurelia-bootstrap/accordion/aubs-accordion-group...
Tracing aurelia-bootstrap/accordion/aubs-accordion...
Tracing aurelia-bootstrap/tabs/aubs-tab...
Tracing aurelia-bootstrap/tabs/aubs-tabset...
Tracing aurelia-bootstrap/typeahead/aubs-typeahead...
Tracing iscroll...
Tracing toastr/build/toastr.min...
Tracing aurelia-table...
Tracing aurelia-table/au-table-pagination...
Tracing deepmerge...
Tracing aurelia-google-analytics...
Writing app-bundle.js...
Writing vendor-bundle.js...
Finished 'series'
